"addon"
{
	"Unassigned"      								"未分配队伍"
	"Spectator"       								"观众"
	"Neutrals"        								"中立队伍"
	"NoTeam"          								"无队伍"
	"OVERTHROW_GAME_INFO_HEADER_OBJECTIVE"			"Dota：不死之王"
	"overthrow_brief_description"					"五个英雄对抗不死之王的故事"
	"OVERTHROW_GAME_INFO_HEADER_HOW_TO_PLAY"		"光明联盟"
	"overlord_vs_brief_description"					"决定谁将会会统治这个世界的关键时刻"
	"OVERLORD_VS_GAME_INFO_HEADER_HOW_TO_PLAY"		"策略"
	"overlord_vs_game_info_how_to_play"				"在不死之王竞技的游戏模式中，你的任务就是击杀另一个不死之王和他的部队。你可以从击杀中立生物中获得金钱。不死之王的食尸鬼是前期不错的选择。不死之王每摧毁一座敌方的月亮之井"
	"overthrow_game_info_throne"					"正义联盟有两种方式赢得胜利：击杀不死之王，或者坚守遗迹三天（24分钟）。"
	"overthrow_game_info_coins"						"当正义联盟的英雄击杀中立生物时，有一定概率掉落装备（掉落的装备无法出售）。不死之王的军队击杀中立生物则无此奖励。"
	"overthrow_game_info_items"						"保护正义联盟的月亮之井。不死之王能够通过摧毁月亮井提升实力。"
	"OVERTHROW_GAME_INFO_TIPS_HEADER"				"不死之王"
	"overthrow_game_info_tip01"						"兵营"
	"overthrow_game_info_tip02"						"英雄技能"
	"overthrow_game_info_tip03"						"建筑"
	"overthrow_game_info_tip04"						"召唤"
	"overthrow_game_info_tip05"						"命令"
	"overlord_brief_description"					"不死之王的任务就是去摧毁光明联盟的遗迹，击杀任何胆敢阻挠你的敌人"
	"overlord_spawner_info"							"兵营是不死之王召集军队的地方。兵营每30秒会自动造兵。每次自动造兵将会花费一定金钱（具体花费在兵种介绍中）。当你觉得士兵足够多时，你可以手动关闭兵营的自动造兵。士兵是不能直接控制的，他们会有自己的想法。"
	"overlord_spell_info"							"英雄技能赋予不死之王更强大的单兵作战能力。技能非常强大，但是冷却时间较长，耗蓝多。"
	"overlord_buildings_info"						"不死之王攻守兼备，强大的防御塔是他的防备手段。建造防御塔时，不死之王需要持续施法，当持续施法被打断时，不会返还金钱。"
	"overlord_summons_info"							"不死之王用其强大的精神力召唤来自地狱的强大恶魔。当不死之王中断持续施法，恶魔则会失去控制，变得不分敌我。"
	"overlord_orders_info"							"不死之王可以消耗魔法来命令自己附近的部队。部队会根据不死之王的指令行动，当他们被遣散，他们会继续自己原先的行动。"

	"moonwell_destroyed"							"一个月亮井被摧毁了"
	"radiant_reinforcements_coming"					"援军马上到来"
	"dire_reinforcements_coming"					"正义联盟的援军到达"
	"ten_minutes_remaining"							"还剩10分钟"
	"five_minutes_survive"							"再坚持5分钟"
	"dire_five_minutes_left"						"还剩五分钟"
	"two_minutes_remaining"							"还剩2分钟"
	"dawn_approaching"								"黎明到来"
	"insufficient_funds"							"金钱不足"
	"radiant_gamerules_explanation"					"通过合作去击杀不死之王或者存活三天"
	"overlord_gamerules_explanation"				"在三天内，摧毁正义联盟的遗迹"
	"overlord_gold_tip"								"用食尸鬼去获得金钱"
	"overlord_spawner_tip"							"兵营每30秒自动出兵"
	"good_luck_have_fun"							"祝你好运，玩得开心"
	"vs_objective_explanation"						"通过击败不死之王的敌人获得胜利"
	"game_start_radiant"							"距离第一天开始还有10秒"
	"game_start_dire"								"距兵营激活还有10秒"
	"second_day_dawn"								"迎来第二天的黎明"
	"final_day_dawn"								"迎来最后一天的黎明"
	"gold_spent_notification_string"				" 金钱"
	
	"DOTA_GoodGuys"   								"光明联盟"
	"DOTA_BadGuys"    								"不死军团"

	
	"addonname"										"Dota：不死之王"
}
